63000112	Exarch's XP Boost I		
63000120	Exarch's XP Boost II		
63000130	Exarch's XP Boost III		
63000140	Exarch's XP Boost IV		
63000150	Exarch's XP Boost V		
63000160	Exarch's XP Boost VI		
63000200	Exarch's PvP Bolster		
63000210	Exarch's PvP Bolster I		
63000220	Exarch's PvP Bolster II		
63000230	Exarch's PvP Bolster III		
63000240	Exarch's PvP Bolster IV		
63000250	Exarch's PvP Bolster V		
63000260	Exarch's PvP Bolster VI		
63000300	Exarch's Fortitude		
63000310	Exarch's Fortitude I		
63000320	Exarch's Fortitude II		
63000330	Exarch's Fortitude III		
63000340	Exarch's Fortitude IV		
63000350	Exarch's Fortitude V		
63000360	Exarch's Fortitude VI		
111197	Summon: Jeweled Lion		
211141	Summon: Rainbow		
211150	Summon: Snowdrift		
1111363	Summon: Boneshaker		
1111512	Summon: Light Lion		
1111527	Summon: Shadow Steed		
1111528	Summon: Death Charger		
1111533	Summon: Baekho		
1111534	Summon: Khan		
1111535	Summon: Hobbes		
1111536	Summon: Sundarban		
1111552	Summon: Quackerjack		
1111553	Summon: Duckerberg		
1111554	Summon: Quacklemore		
1111555	Summon: Dafi		
1111911	Summon: Shadow Steed		
1111921	Summon: Electrum Wind		
1111961	Summon: Death Charger		
1701270	Summon: Glory		
1701271	Summon: Snarl		
1701272	Summon: Paddy		
1701273	Summon: Aurum 		
1701274	Summon: Snowball Kumas		
1701275	Summon: Brass Kumas		
1701276	Summon: Snowball Giant Snowman		
1701277	Summon: Santa Kumas		
1701278			
1701279	Summon: Rudolf the Giant Snowman		
1701280			
1701281			
1701282			
1701283			
1701284			
1701285			
1701292			
1701293			
1701294			
1701295			
13000000			
13000001			
13000002			
13000003			
13000004			
13000005			
13000009			
13000010			
13000011			
13000012			
13000013			
13000014			
13000015			
13000016			
13000017			
13000018			
13000019			
13000020			
13000021			
13000022			
13000023			
13000024			
13600068			
13600069			
13600070			
61905012	Summon: Felicity		
111115	Summon: Arcadian Dapple		
111117	Summon: Velikan Gray		
111123	Summon: Night Mare		
111132	Summon: Regal Frostlion		
111133	Summon: Sleipnir		
111136	Summon: Boneshaker		
111137	Summon: Munchhausen		
111138	Summon: Gourmando		
111141	Summon: Rainbow		
111142	Summon: Terminus		
111146	Summon: Shadow Steed		
111147	Summon: Aeolian Zebra		
111148	Summon: Black Leopard		
111149	Summon: Razormane		
111150	Summon: Snowdrift		
111151	Summon: EX-TRM		
111152	Summon: Sheldon		
111153	Summon: Munchhausen		
111154	Summon: Gourmando		
111155	Summon: Squawk		
111156	Summon: Blaze		
111157	Summon: Peep		
111158	Summon: Ember		
111192	Summon: Electrum Wind		
111196	Summon: Death Charger		
111198	Summon: Tawny Huntress		
211145	Summon: Death Charger		
1111514	Summon: Waddles		
1111515	Summon: Harry Porker		
1111516	Summon: Boss		
1111517	Summon: Petunia		
1111518	Summon: Quackerjack		
1111519	Summon: Duckerberg		
1111520	Summon: Duck (Punk)		
1111525	Summon: Quacklemore		
1111526	Summon: Dafi		
1111531	Summon: Harley		
1111532	Summon: Blitz		
1111537	Summon: Glimmer		
1111538	Summon: Temper		
1111539	Summon: Cinder		
1111540	Summon: Slash		
1111541	Summon: Aeolian Zebra		
1111542	[Event] Summon: Glimmer		
1111543	Summon White Tiger		
1111544	Summon Roaring Armored White Tiger		
1111545	Summon Fierce Tiger		
1111546	Summon Roaring Armored Fierce Tiger		
1111547	Summon: Soccer Mania Supporter Tiger		
1111548	Summon: Soccer Mania Supporter White Tiger		
1111549	Summon: Soccer Mania Giant Korean Tiger us		
1111550	Summon: Soccer Mania Giant Korean White Tiger us		
1111551	Summon: Tamed Arborean Black Steed		
1111556	Summon: Blue Ookami		
1111557	Summon: Red Ookami		
1111558	[Previous Benefit] Summon: Rainbow		
1111559	[Invite A Friend Event] Summon: Lioness		
1111560	Summon: Police Car		
1111561	Summon: Crimsonheart		
1111562	Summon: Jeweled Lion (15 Days)		
1111563	Summon: Crimson		
1111564	Summon: Portersprint		
1111565	Summon: Blithespring		
1111566	Summon: Wintera Snowbite		
1111567	Summon: Christmas Kumas		
1111568	Summon: Snowbite		
1111570			
1111571			
1111572			
1112001	Summon: Soccer Mania Southern Tiger		
1112002	Summon: Soccer Mania Southern White Tiger		
1112003	Summon: Soccer Mania Giant Brazilian Tiger		
1112004	Summon: Soccer Mania Giant White Brazilian Tiger		
12000000			
12000001			
12000002			
12000003			
12000004			
12000005			
12000007			
12000008			
12000009			
12000010			
12000011			
12000012			
12000013			
12000014	Summon: Police Car		
12000015	Summon: Silver Giraffe		
12000016	Summon: Noble Buzzer		
12000017	Summon: Noble Tweedle		
12000018	Summon: Cutter (Rare)		
12000019	Summon: Buzzer 		
12000020	Summon: Tweedle 		
12000021	Summon: Cutter 		
12000022	Summon: Glimmerheart		
12300000			
12300002			
12300003			
12300010	Summon Pet: Felicity		
61903023	Summon Pet: Carnivorous Plant		
61903024	Summon Pet: Prince		
61903026	Summon Pet: Totes		
61905001	Summon Pet: Candyspinner		
61905002	Summon Pet: Fetch		
61905003	Summon Pet: Dragonette		
61905004	Summon Pet: Rambo		
61905005	Summon Pet: Cheeks		
61905006	Summon Pet: Boo		
61905007	Summon Pet: Boo		
61905008	Summon Pet: Felicity		
111159	Summon: Squawk		
111160	Summon: Squawk		
111161	Summon: Blaze		
111162	Summon: Blaze		
111163	Summon: Peep		
111164	Summon: Peep		
111165	Summon: Ember		
111166	Summon: Ember		
111167	Summon Pet: Candyspinner		
111168	Summon: Quackerjack		
111169	Summon: Quackerjack		
111170	Summon: Duckerberg		
111171	Summon: Duckerberg		
111172	Summon: Quacklemore		
111173	Summon: Quacklemore		
111174	Summon: Dafi		
111175	Summon: Dafi		
111176	Summon: Waddles		
111177	Summon: Harry Porker		
111178	Summon: Boss		
111179	Summon: Petunia		
111180	Summon: Harley		
111204	Summon: Blitz		
111205	Summon: Glimmer		
111206	Summon: Temper		
111207	Summon: Cinder		
111208	Summon: Slash		
111209	Summon: Baekho		
111210	Summon: Khan		
111211	Summon: Hobbes		
111212	Summon: Sundarban		
111214	Summon: Glimmerforce		
111215	Summon: Glimmershine		
111216	Summon: Glimmerheart		
111217	Summon: Cinderstorm		
111218	Summon: Cinderglow		
111219	Summon: Cinderheart		
111220	Summon: Lupus Obscurus		
111221	Summon: Blitzheart		
111222	Summon: Temperheart		
111223	Summon: Slasheart		
111224	Summon: Shimmersoul		
111225	Summon: Fate		
111226	Summon: Shimmerheart		
111227	Summon: Tindersoul		
111228	Summon: Tinderclaw		
111229	Summon: Tinderheart		
111230	Summon: Silva		
111231	Summon: Ronaldo		
111232	Summon: Kwak		
111233	Summon: Park		
111234	Summon: Silva		
111235	Summon: Dante		
111236	Summon: Cesar		
111237	Summon: Oscar		
111238	Summon: Ronaldo		
111239	Summon: Lucio		
111241	Summon: Pele		
111242	Summon: Kwak		
111243	Summon: Jung		
111244	Summon: Ji		
111245	Summon: Koo		
111246	Summon: Park		
111247	Summon: Lee		
111248	Summon: Ki		
111249	Summon: Hong		
111250	Summon: Neymar		
111251	Summon: Glory		
111252	Summon: Gloryshine		
111253	Summon: Gloryforce		
111254	Summon: Gloryheart		
111255	Summon: Jeweled Lion		
111256	Summon: Snarl		
111257	Summon: Snarlspring		
111258	Summon: Snarlstorm		
111259	Summon: Snarlheart		
111260	Summon: Paddy		
111261	Summon: Fuzz		
111262	Summon: Fury		
111263	Summon: Axle		
111264	Summon: Rainbow		
111265	Summon: Sleipnir		
111266	Summon: Night Mare		
111267	Summon: Boneshaker		
111268	Summon: Snowdrift		
111269	Summon: Tawny Huntress		
111270	Summon: Crimson		
111271	Summon: Crimsonspring		
111272	Summon: Crimsonstorm		
111273	Summon: Crimsonheart		
111274	Summon: Porter		
111275	Summon: Porterspring		
111276	Summon: Porterstorm		
111277	Summon: Porterheart		
111278	Summon: Blithe		
111279	Summon: Blithespring		
111280	Summon: Blithestorm		
111281	Summon: Blitheheart		
111282	Summon: Flurry		
111283	Summon: Flurryspring		
111284	Summon: Flurrystorm		
111285	Summon: Flurryheart		
111286	Summon: Merry		
111287	Summon: Merryspring		
111288	Summon: Merrystorm		
111289	Summon: Merryheart		
111290	Summon: Frost		
111291	Summon: Frostspring		
111292	Summon: Froststorm		
111293	Summon: Frostheart		
111294	Summon: Aurum		
111295	Summon: Aurumspring		
111296	Summon: Aurumstorm		
111297	Summon: Aurumheart		
111298	Summon: Softail		
111299	Summon: Fat Boy		
111301	Summon: Trotter		
111302	Summon: Roddie		
200002	Outlaw Declaration		
1111231	Summon: Night Mare		
1111321	Summon: Regal Frostlion		
1111323	Summon: Jeweled Lion		
1111324	Summon: Jeweled Lion		
1111331	Summon: Sleipnir		
1111361	Summon: Boneshaker		
1111371	Summon: Munchhausen		
1111381	Summon: Gourmando		
1111411	Summon: Rainbow		
1111501	Summon: Snowdrift		
1111511	Summon: EX-TRM		
1111651	Summon: Ember		
2222537	Summon: Glimmer		
2222538	Summon: Temper		
2222539	Summon: Cinder		
2222540	Summon: Slash		
2222541	Summon: Slashburn		
2222542	Summon: Blitz		
2222543	Summon: Glimmer		
2222544	Summon: Temper		
2222545	Summon: Cinder		
2222546	Summon: Slash		
2222547	Summon: Glimmerforce		
2222548	Summon: Glimmerforce		
2222549	Summon: Glimmershine		
2222550	Summon: Glimmershine		
2222551	Summon: Glimmerheart		
2222552	Summon: Glimmerheart		
2222553	Summon: Cinderstorm		
2222554	Summon: Cinderstorm		
2222555	Summon: Cinderglow		
2222556	Summon: Cinderglow		
2222557	Summon: Cinderheart		
2222558	Summon: Cinderheart		
2222559	Summon: Lupus Obscurus		
2222560	Summon: Nexus Warhorse		
2222561	Summon: Aeolian Zebra		
2222562	Summon: Death Charger		
2222563	Summon: Blitzheart		
2222564	Summon: Blitzheart		
2222565	Summon: Temperheart		
2222566	Summon: Temperheart		
2222567	Summon: Slasheart		
2222568	Summon: Slasheart		
2222569	Summon: Moonglow		
2222570	Summon: Shimmer		
2222571	Summon: Sunchaser		
2222572	Summon: Tinder		
2222573	Summon: Shimmersoul		
2222574	Summon: Shimmersoul		
2222575	Summon: Fate		
2222576	Summon: Fate		
2222577	Summon: Shimmerheart		
2222578	Summon: Shimmerheart		
2222579	Summon: Tindersoul		
2222580	Summon: Tindersoul		
2222581	Summon: Tinderclaw		
2222582	Summon: Tinderclaw		
2222583	Summon: Tinderheart		
2222584	Summon: Tinderheart		
2222585	Summon: Silva		
2222586	Summon: Dante		
2222587	Summon: Cesar		
2222588	Summon: Oscar		
2222589	Summon: Silva		
2222590	Summon: Dante		
2222591	Summon: Cesar		
2222592	Summon: Oscar		
2222593	Summon: Ronaldo		
2222594	Summon: Lucio		
2222595	Summon: Neymar		
2222596	Summon: Pele		
2222597	Summon: Ronaldo		
2222598	Summon: Lucio		
2222599	Summon: Neymar		
2222600	Summon: Pele		
2222601	Summon: Kwak		
2222602	Summon: Jung		
2222603	Summon: Ji		
2222604	Summon: Koo		
2222605	Summon: Kwak		
2222606	Summon: Jung		
2222607	Summon: Ji		
2222608	Summon: Koo		
2222609	Summon: Park		
2222610	Summon: Lee		
2222611	Summon: Ki		
2222612	Summon: Hong		
2222613	Summon: Park		
2222614	Summon: Lee		
2222615	Summon: Ki		
2222616	Summon: Hong		
2222617	Summon: Glory		
2222618	Summon: Glory		
2222619	Summon: Gloryshine		
2222620	Summon: Gloryshine		
2222621	Summon: Gloryforce		
2222622	Summon: Gloryforce		
2222623	Summon: Gloryheart		
2222624	Summon: Gloryheart		
2222625	Summon: Jeweled Lion		
2222626	Summon: Snarl		
2222627	Summon: Snarl		
2222628	Summon: Snarlspring		
2222629	Summon: Snarlspring		
2222630	Summon: Snarlstorm		
2222631	Summon: Snarlstorm		
2222632	Summon: Snarlheart		
2222633	Summon: Snarlheart		
2222634	Summon: Police Car		
2222635	Summon: Police Car		
2222636	Summon: Police Car		
2222637	Summon: Police Car		
2222638	Summon: Police Car		
2222639	Summon: Police Car		
2222640	Summon: Police Car		
2222641	Summon: Police Car		
2222642	Summon: Rainbow		
2222643	Summon: Sleipnir		
2222644	Summon: Night Mare		
2222645	Summon: Boneshaker		
2222646	Summon: Snowdrift		
2222647	Summon: Tawny Huntress		
2222648	Summon: Crimson		
2222649	Summon: Crimson		
2222650	Summon: Crimsonspring		
2222651	Summon: Crimsonspring		
2222652	Summon: Crimsonstorm		
2222653	Summon: Crimsonstorm		
2222654	Summon: Crimsonheart		
2222655	Summon: Crimsonheart		
2222656	Summon: Porter		
2222657	Summon: Porter		
2222658	Summon: Porterspring		
2222659	Summon: Porterspring		
2222660	Summon: Porterstorm		
2222661	Summon: Porterstorm		
2222662	Summon: Porterheart		
2222663	Summon: Porterheart		
2222664	Summon: Blithe		
2222665	Summon: Blithe		
2222666	Summon: Blithespring		
2222667	Summon: Blithespring		
2222668	Summon: Blithestorm		
2222669	Summon: Blithestorm		
2222670	Summon: Blitheheart		
2222671	Summon: Blitheheart		
2222672	Summon: Flurry		
2222673	Summon: Flurry		
2222674	Summon: Flurryspring		
2222675	Summon: Flurryspring		
2222676	Summon: Flurrystorm		
2222677	Summon: Flurrystorm		
2222678	Summon: Flurryheart		
2222679	Summon: Flurryheart		
2222680	Summon: Merry		
2222681	Summon: Merry		
2222682	Summon: Merryspring		
2222683	Summon: Merryspring		
2222684	Summon: Merrystorm		
2222685	Summon: Merrystorm		
2222686	Summon: Merryheart		
2222687	Summon: Merryheart		
2222688	Summon: Frost		
2222689	Summon: Frost		
2222690	Summon: Frostspring		
2222691	Summon: Frostspring		
2222692	Summon: Froststorm		
2222693	Summon: Froststorm		
2222694	Summon: Frostheart		
2222695	Summon: Frostheart		
2222696	Summon: Aurum		
2222697	Summon: Aurum		
2222698	Summon: Aurumspring		
2222699	Summon: Aurumspring		
2222700	Summon: Aurumstorm		
2222701	Summon: Aurumstorm		
2222702	Summon: Aurumheart		
2222703	Summon: Aurumheart		
2222704	Summon: Softail		
2222705	Summon: Softail		
2222706	Summon: Fat Boy		
2222707	Summon: Fat Boy		
2222708	Summon: Trotter		
2222709	Summon: Trotter		
2222710	Summon: Roddie		
2222711	Summon: Roddie		
3333019	Summon Pet: Zero		
3333020	Summon Pet: Miss Katonic		
3333021	Summon Pet: Pinkie		
3333022	Summon Pet: Bonzai		
3333023	Summon Pet: Zero		
3333024	Summon Pet: Rusty		
3333025	Summon Pet: Rainie		
3333026	Summon Pet: Bonzai		
3333027	Summon Pet: Addams		
3333028	Summon Pet: Rusty		
3333029	Summon Pet: Rainie		
14000001	Summon: Jade 		
14000002	Summon: Jadespring 		
14000003	Summon: Jadestorm 		
14000004	Summon: Jadeheart 		
14000005	Summon: Forge		
14000006	Summon: Forgeglow		
14000007	Summon: Forgeclaw		
14000008	Summon: Forgeheart		
14000009	Summon: Argent		
14000010	Summon: Argentshine		
14000011	Summon: Argentstorm		
14000012	Summon: Argentheart		
14000013	Summon: Ice		
14000014	Summon: Iceshine		
14000015	Summon: Iceclaw		
14000016	Summon: Iceheart		
14000017	Summon: Grizzle		
14000018	Summon: Grizzlespring		
14000019	Summon: Grizzleclaw		
14000020	Summon: Grizzleheart		
14000021	Summon: Ni Hao		
14000022	Summon: Zhao Zhao		
14000023	Summon: Feng Feng		
14000024	Summon: Xin Xin		
14000025	Summon: Arctos		
14000026	Summon: Ursa		
14000027	Summon: Mei Mei		
14000028	Summon: Noble Crimson		
14000029	Summon: Almighty Goldwing		
14000030	Summon: Almighty Jadewing		
14000031	Summon: Almighty Ebonwing		
14000032	Summon: Almighty Silverwing		
14000033	Summon: Almighty Frost Tail		
14000034	Summon: Noble Emberwing		
14000035	Summon: Mythical Gourmando		
14000036	Summon: Legendary Gourmando		
14000037	Summon: Fabled Munchhausen		
14000038	Summon: Legendary Munchhausen		
14000039	Summon: Eager Polar Bear		
14000040	Summon: Eager Grizzly Bear		
14000041	Summon: Eager Panda		
14000042	Summon: Classic Charger		
14000043	Summon: Nitro Charger		
14000044	Summon: Sport Charger		
14000045	Summon: Muscle Charger		
14000046	Summon: Classic Cruiser		
14000047	Summon: Nitro Cruiser		
14000048	Summon: Sport Cruiser		
14000049	Summon: Muscle Cruiser		
14000050	Summon: Classic Racer		
14000051	Summon: Nitro Racer		
14000052	Summon: Sport Racer		
14000053	Summon: Muscle Racer		
14000054	Summon: Sport GX800 Turbo		
14000055	Summon: Supercharged Police Car		
14000056			
14000057			
14000058			
14000059			
14000060	Summon: Super Sport Charger		
14000061	Summon: Super Sport Cruiser		
14000062	Summon: Super Sport Racer		
14000063	Summon: Buzzer		
14000064	Summon: Buzzerspring		
14000065	Summon: Buzzerclaw		
14000066	Summon: Buzzerheart		
14000067	Summon: Noble Buzzer		
14000068	Summon: Tweedle		
14000069	Summon: Tweedlespring		
14000070	Summon: Tweedleclaw		
14000071	Summon: Tweedleheart		
14000072	Summon: Noble Tweedle		
14000073	Summon: Cutter		
14000074	Summon: Cutterspring		
14000075	Summon: Cutterclaw		
14000076	Summon: Cutterheart		
14000077	Summon: Noble Cutter		
14000078	Summon: Moon		
14000079	Summon: Moonglow		
14000080	Summon: Moonclaw		
14000081	Summon: Moonheart		
14000082	Summon: Noble Moon		
14000083	Summon: Timber		
14000084	Summon: Timberspring		
14000085	Summon: Timberclaw		
14000086	Summon: Timberheart		
14000087	Summon: Noble Timber		
14000088	Summon: Friendship		
14000089	Summon: Friendshine		
14000090	Summon: Friendstorm		
14000091	Summon: Friendheart		
14000092	Summon: Noble Friendship		
14000118	Summon: Maki Kitty		
14000119	Summon: Frisky Maki Kitty		
14000120	Summon: Jaunty Maki Kitty		
14000121	Summon: Dapper Maki Kitty		
14000122	Summon: Almighty Maki Kitty		
14000123	Summon: Nigiri Kitty		
14000124	Summon: Frisky Nigiri Kitty		
14000125	Summon: Jaunty Nigiri Kitty		
14000126	Summon: Dapper Nigiri Kitty		
14000127	Summon: Almighty Nigiri Kitty		
14000128	Summon Pet: Aurette		
14000149	Summon Pet: Ebonette		
14000150	Summon Pet: Crimsette		
14000151	Summon Pet: Viridette		
14000152	Summon Pet: Argette		
14000153	Summon: Socko		
14000154	Summon: Sockspring		
14000155	Summon: Sockclaw		
14000156	Summon: Sockheart		
14000157	Summon: Noble Socks		
14000158	Summon: Saltyko		
14000159	Summon: Saltyspring		
14000160	Summon: Saltyclaw		
14000161	Summon: Saltyheart		
14000162	Summon: Noble Salty		
14000163	Summon Pet: Aurette		
14000164	Summon Pet: Ebonette		
14000165	Summon Pet: Crimsette		
14000166	Summon Pet: Viridette		
14000167	Summon Pet: Argette		
14000188	Summon: Quacklemore		
14100001	Summon: Jade 		
14100002	Summon: Jade 		
14100003	Summon: Jadespring 		
14100004	Summon: Jadespring 		
14100005	Summon: Jadestorm 		
14100006	Summon: Jadestorm 		
14100007	Summon: Jadeheart 		
14100008	Summon: Jadeheart 		
14100009	Summon: Forge		
14100010	Summon: Forge		
14100011	Summon: Forgeglow		
14100012	Summon: Forgeglow		
14100013	Summon: Forgeclaw		
14100014	Summon: Forgeclaw		
14100015	Summon: Forgeheart		
14100016	Summon: Forgeheart		
14100017	Summon: Argent		
14100018	Summon: Argent		
14100019	Summon: Argentshine		
14100020	Summon: Argentshine		
14100021	Summon: Argentstorm		
14100022	Summon: Argentstorm		
14100023	Summon: Argentheart		
14100024	Summon: Argentheart		
14100025	Summon: Lupus Argentum		
14100026	Summon: Lupus Argentum		
14100027	Summon: Lupus Obscurus		
14100028	Summon: Lupus Obscurus		
14100029	Summon: Lupus Noctus		
14100030	Summon: Lupus Noctus		
14100031	Summon: Lupus Aeris		
14100032	Summon: Lupus Aeris		
14100033	Summon: Lupus Aeris		
14100034	Summon: Lupus Aurum		
14100035	Summon: Lupus Aurum		
14100036	Summon: Lupus Aurum		
14100037	Summon: Ice		
14100038	Summon: Ice		
14100039	Summon: Iceshine		
14100040	Summon: Iceshine		
14100041	Summon: Iceclaw		
14100042	Summon: Iceclaw		
14100043	Summon: Iceheart		
14100044	Summon: Iceheart		
14100045	Summon: Grizzle		
14100046	Summon: Grizzle		
14100047	Summon: Grizzlespring		
14100048	Summon: Grizzlespring		
14100049	Summon: Grizzleclaw		
14100050	Summon: Grizzleclaw		
14100051	Summon: Grizzleheart		
14100052	Summon: Grizzleheart		
14100053	Summon: Ni Hao		
14100054	Summon: Ni Hao		
14100055	Summon: Zhao Zhao		
14100056	Summon: Zhao Zhao		
14100057	Summon: Feng Feng		
14100058	Summon: Feng Feng		
14100059	Summon: Xin Xin		
14100060	Summon: Xin Xin		
14100061	Summon: Arctos		
14100062	Summon: Arctos		
14100063	Summon: Ursa		
14100064	Summon: Ursa		
14100065	Summon: Mei Mei		
14100066	Summon: Mei Mei		
14100067	Summon: Almighty Fyrewing		
14100068	Summon: Almighty Goldwing		
14100069	Summon: Almighty Jadewing		
14100070	Summon: Almighty Ebonwing		
14100071	Summon: Almighty Silverwing		
14100072	Summon: Almighty Frost Tail		
14100073	Summon: Almighty Ember Tail		
14100074	Summon: Mythical Gourmando		
14100075	Summon: Legendary Gourmando		
14100076	Summon: Fabled Munchhausen		
14100077	Summon: Legendary Munchhausen		
14100078	Summon: Eager Polar Bear		
14100079	Summon: Eager Grizzly Bear		
14100080	Summon: Eager Panda		
14100081	Summon: Classic Charger		
14100082	Summon: Classic Charger		
14100083	Summon: Nitro Charger		
14100084	Summon: Nitro Charger		
14100085	Summon: Sport Charger		
14100086	Summon: Sport Charger		
14100087	Summon: Muscle Charger		
14100088	Summon: Muscle Charger		
14100089	Summon: Classic Cruiser		
